mode: atomic
github.com/autom8ter/myjson/dag.go:15.40,17.2 1 611
github.com/autom8ter/myjson/tx.go:227.24,229.17 2 1
github.com/autom8ter/myjson/tx.go:232.3,234.4 1 1
github.com/autom8ter/myjson/tx.go:235.25,237.17 2 0
github.com/autom8ter/myjson/tx.go:240.3,242.4 1 0
github.com/autom8ter/myjson/tx.go:243.22,245.17 2 3
github.com/autom8ter/myjson/tx.go:248.3,250.4 1 3
github.com/autom8ter/myjson/tx.go:251.25,253.17 2 1
github.com/autom8ter/myjson/tx.go:256.3,258.4 1 1
github.com/autom8ter/myjson/tx.go:259.22,261.17 2 2
github.com/autom8ter/myjson/tx.go:264.3,266.4 1 2
github.com/autom8ter/myjson/tx.go:267.25,269.17 2 1
github.com/autom8ter/myjson/tx.go:272.3,273.17 2 1
github.com/autom8ter/myjson/tx.go:276.3,278.4 1 1
github.com/autom8ter/myjson/tx.go:279.29,281.17 2 0
github.com/autom8ter/myjson/tx.go:284.3,286.4 1 0
github.com/autom8ter/myjson/tx.go:287.25,288.99 1 0
github.com/autom8ter/myjson/tx.go:291.3,293.4 1 0
github.com/autom8ter/myjson/tx.go:218.39,220.4 1 0
github.com/autom8ter/myjson/tx.go:223.41,225.4 1 0
github.com/autom8ter/myjson/tx.go:229.17,231.4 1 0
github.com/autom8ter/myjson/tx.go:237.17,239.4 1 0
github.com/autom8ter/myjson/tx.go:245.17,247.4 1 0
github.com/autom8ter/myjson/tx.go:253.17,255.4 1 0
github.com/autom8ter/myjson/tx.go:261.17,263.4 1 0
github.com/autom8ter/myjson/tx.go:269.17,271.4 1 0
github.com/autom8ter/myjson/tx.go:273.17,275.4 1 0
github.com/autom8ter/myjson/tx.go:281.17,283.4 1 0
github.com/autom8ter/myjson/tx.go:288.99,290.4 1 0
github.com/autom8ter/myjson/tx.go:299.100,301.14 2 1
github.com/autom8ter/myjson/tx.go:304.2,308.102 5 1
github.com/autom8ter/myjson/tx.go:312.2,312.16 1 1
github.com/autom8ter/myjson/tx.go:315.2,316.61 2 1
github.com/autom8ter/myjson/tx.go:323.2,324.16 2 1
github.com/autom8ter/myjson/tx.go:327.2,328.39 2 1
github.com/autom8ter/myjson/tx.go:331.2,331.51 1 1
github.com/autom8ter/myjson/tx.go:334.2,342.8 1 1
github.com/autom8ter/myjson/tx.go:301.14,303.3 1 0
github.com/autom8ter/myjson/tx.go:308.102,311.3 2 10
github.com/autom8ter/myjson/tx.go:312.16,314.3 1 0
github.com/autom8ter/myjson/tx.go:316.61,318.17 2 9
github.com/autom8ter/myjson/tx.go:321.3,321.35 1 9
github.com/autom8ter/myjson/tx.go:318.17,320.4 1 0
github.com/autom8ter/myjson/tx.go:324.16,326.3 1 0
github.com/autom8ter/myjson/tx.go:328.39,330.3 1 0
github.com/autom8ter/myjson/tx.go:331.51,333.3 1 0
github.com/autom8ter/myjson/tx.go:345.70,346.20 1 1
github.com/autom8ter/myjson/tx.go:357.2,357.21 1 1
github.com/autom8ter/myjson/tx.go:346.20,347.36 1 0
github.com/autom8ter/myjson/tx.go:347.36,349.18 2 0
github.com/autom8ter/myjson/tx.go:352.4,352.12 1 0
github.com/autom8ter/myjson/tx.go:349.18,351.5 1 0
github.com/autom8ter/myjson/tx.go:352.12,354.5 1 0
github.com/autom8ter/myjson/tx.go:360.122,365.16 2 15
github.com/autom8ter/myjson/tx.go:368.2,368.11 1 15
github.com/autom8ter/myjson/tx.go:371.2,371.64 1 15
github.com/autom8ter/myjson/tx.go:365.16,367.3 1 0
github.com/autom8ter/myjson/tx.go:368.11,370.3 1 0
github.com/autom8ter/myjson/tx.go:374.50,377.2 2 633
github.com/autom8ter/myjson/tx.go:379.35,381.2 1 0
github.com/autom8ter/myjson/tx.go:383.37,385.2 1 1
github.com/autom8ter/myjson/model.go:103.32,105.2 1 1
github.com/autom8ter/myjson/model.go:135.52,136.48 1 47053
github.com/autom8ter/myjson/model.go:139.2,139.24 1 47045
github.com/autom8ter/myjson/model.go:142.2,143.29 2 47045
github.com/autom8ter/myjson/model.go:151.2,151.17 1 47045
github.com/autom8ter/myjson/model.go:167.2,167.12 1 47044
github.com/autom8ter/myjson/model.go:136.48,138.3 1 8
github.com/autom8ter/myjson/model.go:139.24,141.3 1 0
github.com/autom8ter/myjson/model.go:143.29,144.20 1 47056
github.com/autom8ter/myjson/model.go:147.3,147.24 1 47056
github.com/autom8ter/myjson/model.go:144.20,146.4 1 0
github.com/autom8ter/myjson/model.go:147.24,149.4 1 3
github.com/autom8ter/myjson/model.go:151.17,152.30 1 3
github.com/autom8ter/myjson/model.go:159.3,159.31 1 3
github.com/autom8ter/myjson/model.go:152.30,153.25 1 4
github.com/autom8ter/myjson/model.go:153.25,154.41 1 1
github.com/autom8ter/myjson/model.go:154.41,156.6 1 0
github.com/autom8ter/myjson/model.go:159.31,160.60 1 2
github.com/autom8ter/myjson/model.go:160.60,162.5 1 2
github.com/autom8ter/myjson/model.go:162.7,164.5 1 1
github.com/autom8ter/myjson/schema.go:52.72,53.27 1 1023
github.com/autom8ter/myjson/schema.go:56.2,57.16 2 1023
github.com/autom8ter/myjson/schema.go:60.2,61.16 2 1023
github.com/autom8ter/myjson/schema.go:64.2,76.80 3 1023
github.com/autom8ter/myjson/schema.go:79.2,79.36 1 1023
github.com/autom8ter/myjson/schema.go:84.2,84.31 1 1023
github.com/autom8ter/myjson/schema.go:89.2,89.37 1 1023
github.com/autom8ter/myjson/schema.go:92.2,92.68 1 1023
github.com/autom8ter/myjson/schema.go:105.2,105.45 1 1023
github.com/autom8ter/myjson/schema.go:108.2,108.107 1 1023
github.com/autom8ter/myjson/schema.go:111.2,111.59 1 1023
github.com/autom8ter/myjson/schema.go:119.2,119.15 1 1023
github.com/autom8ter/myjson/schema.go:53.27,55.3 1 0
github.com/autom8ter/myjson/schema.go:57.16,59.3 1 0
github.com/autom8ter/myjson/schema.go:61.16,63.3 1 0
github.com/autom8ter/myjson/schema.go:76.80,78.3 1 0
github.com/autom8ter/myjson/schema.go:79.36,80.48 1 6173
github.com/autom8ter/myjson/schema.go:80.48,82.4 1 0
github.com/autom8ter/myjson/schema.go:84.31,85.48 1 3602
github.com/autom8ter/myjson/schema.go:85.48,87.4 1 0
github.com/autom8ter/myjson/schema.go:89.37,91.3 1 0
github.com/autom8ter/myjson/schema.go:92.68,93.39 1 264
github.com/autom8ter/myjson/schema.go:93.39,96.56 3 264
github.com/autom8ter/myjson/schema.go:99.4,99.52 1 264
github.com/autom8ter/myjson/schema.go:102.4,102.41 1 264
github.com/autom8ter/myjson/schema.go:96.56,98.5 1 0
github.com/autom8ter/myjson/schema.go:99.52,101.5 1 0
github.com/autom8ter/myjson/schema.go:105.45,107.3 1 0
github.com/autom8ter/myjson/schema.go:108.107,110.3 1 0
github.com/autom8ter/myjson/schema.go:111.59,112.62 1 256
github.com/autom8ter/myjson/schema.go:115.3,115.54 1 256
github.com/autom8ter/myjson/schema.go:112.62,114.4 1 0
github.com/autom8ter/myjson/schema.go:115.54,117.4 1 0
github.com/autom8ter/myjson/schema.go:122.70,125.41 3 0
github.com/autom8ter/myjson/schema.go:128.2,128.29 1 0
github.com/autom8ter/myjson/schema.go:125.41,127.3 1 0
github.com/autom8ter/myjson/schema.go:131.103,132.17 1 1287
github.com/autom8ter/myjson/schema.go:135.2,136.34 2 1287
github.com/autom8ter/myjson/schema.go:232.2,232.12 1 1287
github.com/autom8ter/myjson/schema.go:132.17,134.3 1 0
github.com/autom8ter/myjson/schema.go:136.34,138.33 2 6173
github.com/autom8ter/myjson/schema.go:145.3,156.67 3 6173
github.com/autom8ter/myjson/schema.go:163.3,163.36 1 6173
github.com/autom8ter/myjson/schema.go:167.3,167.82 1 6173
github.com/autom8ter/myjson/schema.go:172.3,172.90 1 6173
github.com/autom8ter/myjson/schema.go:179.3,179.79 1 6173
github.com/autom8ter/myjson/schema.go:197.3,199.10 3 6173
github.com/autom8ter/myjson/schema.go:138.33,140.18 2 0
github.com/autom8ter/myjson/schema.go:140.18,142.5 1 0
github.com/autom8ter/myjson/schema.go:156.67,158.66 2 256
github.com/autom8ter/myjson/schema.go:161.4,161.30 1 256
github.com/autom8ter/myjson/schema.go:158.66,160.5 1 0
github.com/autom8ter/myjson/schema.go:163.36,165.4 1 256
github.com/autom8ter/myjson/schema.go:167.82,168.69 1 264
github.com/autom8ter/myjson/schema.go:168.69,170.5 1 0
github.com/autom8ter/myjson/schema.go:172.90,174.62 2 517
github.com/autom8ter/myjson/schema.go:177.4,177.32 1 517
github.com/autom8ter/myjson/schema.go:174.62,176.5 1 0
github.com/autom8ter/myjson/schema.go:179.79,181.80 2 1534
github.com/autom8ter/myjson/schema.go:181.80,182.61 1 1534
github.com/autom8ter/myjson/schema.go:185.5,185.37 1 1534
github.com/autom8ter/myjson/schema.go:182.61,184.6 1 0
github.com/autom8ter/myjson/schema.go:185.37,194.6 3 1534
github.com/autom8ter/myjson/schema.go:200.23,201.33 1 1023
github.com/autom8ter/myjson/schema.go:204.4,211.40 3 1023
github.com/autom8ter/myjson/schema.go:212.22,220.15 3 264
github.com/autom8ter/myjson/schema.go:221.33,229.5 2 781
github.com/autom8ter/myjson/schema.go:201.33,203.5 1 0
github.com/autom8ter/myjson/schema.go:235.68,239.16 4 2
github.com/autom8ter/myjson/schema.go:242.2,254.12 13 2
github.com/autom8ter/myjson/schema.go:239.16,241.3 1 0
github.com/autom8ter/myjson/schema.go:257.58,261.16 4 29
github.com/autom8ter/myjson/schema.go:264.2,264.15 1 29
github.com/autom8ter/myjson/schema.go:261.16,263.3 1 0
github.com/autom8ter/myjson/schema.go:267.62,269.16 2 1
github.com/autom8ter/myjson/schema.go:272.2,272.30 1 1
github.com/autom8ter/myjson/schema.go:269.16,271.3 1 0
github.com/autom8ter/myjson/schema.go:275.58,279.2 3 448
github.com/autom8ter/myjson/schema.go:281.62,283.2 1 1
github.com/autom8ter/myjson/schema.go:285.48,289.2 3 145066
github.com/autom8ter/myjson/schema.go:291.56,295.31 4 124173
github.com/autom8ter/myjson/schema.go:298.2,298.10 1 124173
github.com/autom8ter/myjson/schema.go:295.31,297.3 1 432460
github.com/autom8ter/myjson/schema.go:302.45,306.2 3 16406
github.com/autom8ter/myjson/schema.go:309.50,313.2 3 8485
github.com/autom8ter/myjson/schema.go:315.87,319.16 4 36253
github.com/autom8ter/myjson/schema.go:323.2,323.45 1 36253
github.com/autom8ter/myjson/schema.go:330.2,330.20 1 36252
github.com/autom8ter/myjson/schema.go:333.2,333.12 1 36252
github.com/autom8ter/myjson/schema.go:319.16,321.3 1 0
github.com/autom8ter/myjson/schema.go:323.45,325.39 2 1
github.com/autom8ter/myjson/schema.go:328.3,328.120 1 1
github.com/autom8ter/myjson/schema.go:325.39,327.4 1 6
github.com/autom8ter/myjson/schema.go:330.20,332.3 1 0
github.com/autom8ter/myjson/schema.go:336.48,338.22 2 332435
github.com/autom8ter/myjson/schema.go:341.2,341.18 1 332435
github.com/autom8ter/myjson/schema.go:338.22,340.3 1 0
github.com/autom8ter/myjson/schema.go:344.64,345.16 1 110200
github.com/autom8ter/myjson/schema.go:348.2,348.38 1 110200
github.com/autom8ter/myjson/schema.go:345.16,347.3 1 0
github.com/autom8ter/myjson/schema.go:351.74,354.2 2 28548
github.com/autom8ter/myjson/schema.go:356.53,358.2 1 121
github.com/autom8ter/myjson/schema.go:360.49,362.2 1 518009
github.com/autom8ter/myjson/schema.go:364.67,368.2 3 1028
github.com/autom8ter/myjson/schema.go:370.70,374.2 3 83308
github.com/autom8ter/myjson/schema.go:376.59,380.2 3 0
github.com/autom8ter/myjson/schema.go:382.49,386.2 3 44738
github.com/autom8ter/myjson/schema.go:388.46,392.2 3 44738
github.com/autom8ter/myjson/schema.go:394.42,398.2 3 69153
github.com/autom8ter/myjson/util.go:25.70,31.30 2 221
github.com/autom8ter/myjson/util.go:37.2,37.33 1 221
github.com/autom8ter/myjson/util.go:46.2,50.8 1 221
github.com/autom8ter/myjson/util.go:31.30,32.39 1 772
github.com/autom8ter/myjson/util.go:32.39,34.4 1 0
github.com/autom8ter/myjson/util.go:37.33,38.40 1 772
github.com/autom8ter/myjson/util.go:38.40,40.4 1 0
github.com/autom8ter/myjson/util.go:40.9,41.58 1 772
github.com/autom8ter/myjson/util.go:41.58,43.5 1 0
github.com/autom8ter/myjson/util.go:53.65,54.20 1 1
github.com/autom8ter/myjson/util.go:57.2,57.14 1 0
github.com/autom8ter/myjson/util.go:54.20,56.3 1 1
github.com/autom8ter/myjson/util.go:60.54,63.36 3 3484
github.com/autom8ter/myjson/util.go:64.17,65.43 1 0
github.com/autom8ter/myjson/util.go:66.12,67.40 1 1
github.com/autom8ter/myjson/util.go:68.15,69.41 1 3459
github.com/autom8ter/myjson/util.go:70.14,71.40 1 23
github.com/autom8ter/myjson/util.go:72.10,73.65 1 1
github.com/autom8ter/myjson/util.go:77.61,78.24 1 47044
github.com/autom8ter/myjson/util.go:81.2,83.47 2 40
github.com/autom8ter/myjson/util.go:129.2,129.10 1 40
github.com/autom8ter/myjson/util.go:78.24,80.3 1 47004
github.com/autom8ter/myjson/util.go:83.47,84.37 1 24
github.com/autom8ter/myjson/util.go:84.37,86.58 2 1101
github.com/autom8ter/myjson/util.go:89.4,89.30 1 375
github.com/autom8ter/myjson/util.go:102.4,102.16 1 8
github.com/autom8ter/myjson/util.go:86.58,88.5 1 726
github.com/autom8ter/myjson/util.go:89.30,91.48 2 375
github.com/autom8ter/myjson/util.go:100.5,100.12 1 8
github.com/autom8ter/myjson/util.go:91.48,92.56 1 375
github.com/autom8ter/myjson/util.go:92.56,94.7 1 367
github.com/autom8ter/myjson/util.go:95.11,96.56 1 0
github.com/autom8ter/myjson/util.go:96.56,98.7 1 0
github.com/autom8ter/myjson/util.go:104.8,105.37 1 16
github.com/autom8ter/myjson/util.go:105.37,107.58 2 2414
github.com/autom8ter/myjson/util.go:110.4,110.30 1 1279
github.com/autom8ter/myjson/util.go:125.4,125.16 1 29
github.com/autom8ter/myjson/util.go:107.58,109.5 1 1135
github.com/autom8ter/myjson/util.go:110.30,112.55 2 1278
github.com/autom8ter/myjson/util.go:123.5,123.12 1 28
github.com/autom8ter/myjson/util.go:112.55,113.49 1 1250
github.com/autom8ter/myjson/util.go:113.49,114.57 1 843
github.com/autom8ter/myjson/util.go:114.57,116.8 1 843
github.com/autom8ter/myjson/util.go:117.12,118.57 1 407
github.com/autom8ter/myjson/util.go:118.57,120.8 1 407
github.com/autom8ter/myjson/util.go:132.77,134.30 2 1
github.com/autom8ter/myjson/util.go:142.2,142.16 1 1
github.com/autom8ter/myjson/util.go:134.30,136.28 2 10
github.com/autom8ter/myjson/util.go:139.3,140.45 2 10
github.com/autom8ter/myjson/util.go:136.28,138.4 1 10
github.com/autom8ter/myjson/util.go:145.70,149.73 2 10
github.com/autom8ter/myjson/util.go:152.2,152.76 1 10
github.com/autom8ter/myjson/util.go:155.2,155.25 1 10
github.com/autom8ter/myjson/util.go:173.2,173.24 1 10
github.com/autom8ter/myjson/util.go:149.73,151.3 1 19
github.com/autom8ter/myjson/util.go:152.76,154.3 1 19
github.com/autom8ter/myjson/util.go:155.25,156.47 1 15
github.com/autom8ter/myjson/util.go:164.3,164.34 1 15
github.com/autom8ter/myjson/util.go:156.47,158.39 2 10
github.com/autom8ter/myjson/util.go:158.39,159.70 1 9
github.com/autom8ter/myjson/util.go:159.70,161.6 1 0
github.com/autom8ter/myjson/util.go:164.34,165.20 1 15
github.com/autom8ter/myjson/util.go:168.4,168.65 1 15
github.com/autom8ter/myjson/util.go:165.20,167.5 1 0
github.com/autom8ter/myjson/util.go:168.65,170.5 1 0
github.com/autom8ter/myjson/util.go:176.73,178.20 2 9
github.com/autom8ter/myjson/util.go:187.2,187.12 1 9
github.com/autom8ter/myjson/util.go:178.20,179.60 1 9
github.com/autom8ter/myjson/util.go:179.60,181.4 1 0
github.com/autom8ter/myjson/util.go:182.8,183.57 1 0
github.com/autom8ter/myjson/util.go:183.57,185.4 1 0
github.com/autom8ter/myjson/util.go:190.68,192.23 2 15
github.com/autom8ter/myjson/util.go:208.2,208.56 1 15
github.com/autom8ter/myjson/util.go:211.2,211.12 1 15
github.com/autom8ter/myjson/util.go:193.30,194.12 1 0
github.com/autom8ter/myjson/util.go:195.28,196.57 1 0
github.com/autom8ter/myjson/util.go:199.28,200.57 1 0
github.com/autom8ter/myjson/util.go:203.28,204.38 1 15
github.com/autom8ter/myjson/util.go:205.10,206.106 1 0
github.com/autom8ter/myjson/util.go:196.57,198.4 1 0
github.com/autom8ter/myjson/util.go:200.57,202.4 1 0
github.com/autom8ter/myjson/util.go:208.56,210.3 1 0
github.com/autom8ter/myjson/util.go:214.57,215.48 1 10381
github.com/autom8ter/myjson/util.go:218.2,219.27 2 10381
github.com/autom8ter/myjson/util.go:231.2,232.16 2 10381
github.com/autom8ter/myjson/util.go:235.2,235.12 1 10381
github.com/autom8ter/myjson/util.go:215.48,217.3 1 0
github.com/autom8ter/myjson/util.go:219.27,220.17 1 31187
github.com/autom8ter/myjson/util.go:225.3,225.17 1 31187
github.com/autom8ter/myjson/util.go:220.17,221.25 1 80
github.com/autom8ter/myjson/util.go:221.25,223.5 1 0
github.com/autom8ter/myjson/util.go:225.17,227.4 1 80
github.com/autom8ter/myjson/util.go:227.9,229.4 1 31107
github.com/autom8ter/myjson/util.go:232.16,234.3 1 0
github.com/autom8ter/myjson/util.go:238.73,240.2 1 1210
github.com/autom8ter/myjson/util.go:242.57,244.2 1 57
github.com/autom8ter/myjson/util.go:246.80,247.19 1 77073
github.com/autom8ter/myjson/util.go:250.2,250.97 1 77073
github.com/autom8ter/myjson/util.go:247.19,249.3 1 0
github.com/autom8ter/myjson/util.go:253.77,255.9 2 271520
github.com/autom8ter/myjson/util.go:258.2,258.10 1 194218
github.com/autom8ter/myjson/util.go:255.9,257.3 1 77302
github.com/autom8ter/myjson/util.go:261.37,262.29 1 47040
github.com/autom8ter/myjson/util.go:267.2,267.14 1 47039
github.com/autom8ter/myjson/util.go:262.29,263.24 1 47051
github.com/autom8ter/myjson/util.go:263.24,265.4 1 1
github.com/autom8ter/myjson/db.go:36.113,38.16 2 57
github.com/autom8ter/myjson/db.go:41.2,55.25 3 57
github.com/autom8ter/myjson/db.go:59.2,60.16 2 57
github.com/autom8ter/myjson/db.go:63.2,63.61 1 57
github.com/autom8ter/myjson/db.go:66.2,66.24 1 57
github.com/autom8ter/myjson/db.go:71.2,72.12 2 57
github.com/autom8ter/myjson/db.go:105.2,106.12 2 57
github.com/autom8ter/myjson/db.go:120.2,120.15 1 57
github.com/autom8ter/myjson/db.go:38.16,40.3 1 0
github.com/autom8ter/myjson/db.go:55.25,57.3 1 54
